user_id,item_id
3195,345
6435,680
8162,483
8163,687
8171,212
8172,157
8173,42
8169,48
8175,353
8176,89
8178,18
1135,449
8179,222
8180,974
8181,878
7876,239
8183,573
8166,232
8184,2171
8185,484
8187,81
889,193
8188,271
8189,126
4865,83
8190,1058
8191,180
8192,228
8120,496
8194,154
8198,113
7467,291
8202,322
8203,129
8204,1340
8206,97
8080,746
430,1372
8208,409
8182,104
8211,560
5171,198
7221,257
8218,416
8217,251
8219,390
8220,198
8221,382
8222,178
8223,1261
8098,119
8224,586
8225,32
8226,413
8170,3
8231,220
8233,25
8234,337
8235,55
7850,3844
8236,1093
2002,233
8237,80
8238,832
8239,1060
3978,465
8150,2
7194,603
8241,309
8242,85
8243,1014
8240,118
8230,183
8246,575
6719,642
8227,142
8249,1619
8250,409
8248,2006
8251,632
6071,123
8253,649
5708,1998
8256,649
8126,1654
7888,297
8258,179
1696,816
8261,2118
5825,60
8262,1512
8228,1961
8264,435
6908,558
8266,96
8268,619
8269,1931
8201,726
7966,543
8271,271
8274,1224
8276,537
8278,140
8277,478
8275,996
8279,856
8272,1654
8280,218
5631,194
8229,49
8283,1907
4922,51
8284,108
8285,177
8186,2006
8287,178
8288,850
2061,742
160,1486
8291,690
6160,1602
8292,119
2561,677
8295,117
279,224
8297,122
7644,558
8298,13
7737,1849
8299,66
4126,537
8301,382
8302,909
8303,173
5465,138
8304,1461
6008,466
1880,415
8305,328
8306,653
210,136
4877,358
8311,231
8312,220
8313,198
8314,624
8315,2670
2581,762
6594,237
8320,536
4578,800
8316,355
8321,2391
8322,211
8324,1167
8326,216
8327,821
8331,61
8317,923
8332,706
8333,386
8334,456
8335,179
3940,1654
5979,605
6414,1942
8344,594
8345,196
5644,1565
5763,845
8152,211
8347,6
8343,207
6907,1220
8348,1261
8338,876
8350,81
8351,539
8353,3161
3719,1728
1385,406
8355,399
7748,87
4685,2031
8356,140
8357,86
8349,83
8358,154
8216,1564
8089,590
8360,191
7005,576
7699,1259
8329,276
8363,244
8364,96
8403,147
8366,816
4498,436
8367,49
6419,139
8352,437
8370,89
4640,1366
3032,180
8371,34
8374,1132
8375,373
8376,34
8378,1134
8381,113
8382,179
6223,500
8372,1333
5417,131
6385,1999
5760,800
8385,413
8386,287
8387,412
8368,374
2331,929
8389,367
2479,332
8390,84
7693,269
8392,776
7600,673
8197,376
46,1080
8394,1282
8395,368
8396,364
8397,619
4738,380
5963,1315
8400,732
8252,169
8402,96
6827,485
8398,619
8405,662
8406,574
3120,1267
8407,51
8409,82
8410,1556
8412,81
8411,2663
4466,1380
8413,203
8399,211
8414,1456
8415,25
6595,731
4025,139
8416,88
8419,84
8420,1179
4898,616
8422,235
8424,18
8425,928
8244,71
8426,488
8427,227
2790,407
8369,619
8430,195
8431,0
6253,108
8433,33
8434,196
8286,366
8435,356
1206,1953
8437,566
6382,807
1985,269
8440,1546
8442,460
8447,455
8446,166
5328,1153
3456,424
8453,662
8455,240
8393,167
8323,1943
816,859
8456,980
8458,409
7930,867
8459,316
8450,500
8460,144
8457,593
8461,21
8462,737
8423,224
8464,382
8465,919
8466,96
8467,113
8730,1611
8443,506
8468,706
8470,856
8471,278
8472,86
8137,714
8474,180
8475,2386
4015,981
8478,387
8480,286
8482,482
8483,355
4835,545
2681,1093
8486,102
8487,1093
1368,880
8489,157
7411,691
2082,1654
8131,106
4368,1067
3983,755
8488,193
8495,1678
7777,245
8496,1030
1895,189
1754,1551
8497,269
8490,1917
5505,109
8498,218
2001,16
8501,185
2595,996
8502,648
8504,154
8506,113
8507,334
8508,210
4136,586
8510,233
8511,746
8144,374
8514,356
3606,1366
8515,475
8516,402
8517,386
7191,240
8518,933
5164,2600
7273,594
8520,171
8521,1015
8524,237
8525,1596
8529,166
8530,108
8531,387
8533,483
8534,8
8535,320
8536,726
8537,287
8541,270
8542,132
8543,409
5691,906
8544,1581
8545,76
8546,264
8547,463
8548,2076
8538,2560
8550,322
8551,113
7944,199
6564,108
8552,353
8554,282
6146,1337
8557,1444
8540,320
8549,823
8565,198
1338,81
8568,49
8569,819
4702,2626
8571,345
8572,3
8574,605
8573,167
6842,585
8576,123
8575,361
7196,207
7810,359
6918,583
8579,463
6917,816
8580,245
8581,487
8582,208
8583,142
8586,792
8588,198
8589,71
5799,339
8590,737
4318,827
3589,180
5064,353
8561,367
7990,171
8596,8
8595,404
8481,255
1890,257
8599,2052
8445,311
5628,661
8592,224
8601,286
6465,165
8578,729
3072,50
8603,2299
8605,430
8290,167
8606,328
2159,929
8608,188
8610,96
8611,316
6932,918
2820,91
8613,291
6482,299
2992,611
8615,238
8616,172
8619,1428
8618,382
8621,150
8623,334
8624,49
8626,119
8625,940
8629,37
855,441
8632,83
8339,2014
8383,218
8636,320
7055,1315
8638,157
8637,827
8639,8
8640,200
8642,1901
8566,590
8522,2012
7724,1377
8038,402
8342,522
8644,443
8635,585
8645,75
4191,868
8646,283
2170,270
8647,424
8648,456
8650,131
8649,355
8651,121
3354,506
8656,91
8659,34
3861,645
8660,1482
6840,126
903,521
8528,4187
8662,144
8664,1010
8665,21
8666,878
8669,801
8671,198
8672,4566
8673,105
5176,485
8674,1222
1089,89
8675,402
7384,1315
5102,3449
8678,594
8680,181
5213,269
8682,123
5217,71
8687,46
8686,188
8690,619
8684,650
8691,235
8685,2600
8692,732
8694,1491
8436,69
7277,407
7867,113
8698,1456
7833,345
8703,931
8695,594
6158,328
8700,316
4268,757
8705,819
8707,934
8706,81
8708,254
8709,1209
8711,528
2172,444
2242,380
8712,5369
8713,221
2003,51
2188,1023
8714,34
5143,1464
844,868
8754,264
8718,193
8719,923
8602,586
4155,1551
8721,269
1992,1372
8722,107
8600,1038
8727,633
8731,900
8733,902
8735,18
8734,815
8630,1654
8738,81
8739,2212
8723,998
8742,349
8743,1174
8744,1546
4831,238
8746,486
8747,1138
8748,268
8749,5025
8750,186
8751,212
8752,642
8757,1790
8758,673
8720,1441
8759,807
8764,922
7717,471
3198,143
8766,198
2780,79
8771,855
8655,753
8775,193
8051,442
8729,198
8777,1420
8083,253
8779,243
8780,489
7405,432
8782,257
8785,8
8786,1315
8769,1451
8787,424
7766,238
8788,247
6528,91
8790,5557
8792,316
8793,533
95,154
8797,657
8798,136
8799,311
8696,97
6515,815
8800,107
8802,634
2504,254
8804,947
8805,940
8806,155
5798,649
8801,695
8373,310
8809,137
8811,319
6782,469
7030,1137
3758,456
40,2429
8813,8
8815,367
8812,645
8816,196
8817,613
8819,136
7559,395
8820,230
8821,559
8822,51
8823,645
4849,590
1184,408
1139,138
8827,200
1772,1089
8828,421
5442,413
8831,220
5653,216
8832,673
8833,228
8834,238
7521,276
5545,761
8835,1098
8837,1654
8838,976
8841,61
6261,97
8463,311
8676,173
8845,167
8846,248
2146,1556
8840,386
8850,193
8763,824
8842,101
8852,488
8855,224
8856,416
6545,997
8784,700
8859,425
8814,101
826,289
8609,179
8860,366
8861,435
6247,298
8864,316
8865,929
8866,855
8867,107
8868,215
8869,846
7505,341
8870,475
8871,2613
8872,1082
8873,199
8874,973
8876,55
8878,752
8880,762
7334,801
857,479
8882,320
349,189
8883,97
8885,575
8889,340
8890,83
4641,368
8892,731
8894,1842
8896,2076
8887,178
8897,456
8895,460
8898,35
8899,286
8900,365
8901,1663
8903,497
8904,113
8875,271
8907,115
8910,572
8911,958
8913,4258
8914,1800
8915,573
8916,690
8912,1243
6539,1261
8918,681
8919,179
8858,77
8920,472
8893,1177
8891,2088
8909,269
8923,1310
8926,233
8927,366
881,370
8928,299
1951,305
6697,1155
8931,1444
8917,1221
8933,105
7086,113
8929,97
8937,1583
1129,257
8940,765
8843,1060
8942,855
3113,1195
8943,1177
8944,86
5093,493
3610,1915
2899,726
8946,248
8947,198
8884,93
8949,673
8951,76
8953,397
8955,543
8956,328
4483,425
8957,1260
8958,537
7088,695
7408,460
8963,700
8962,132
8961,583
8965,155
8967,493
8796,996
8968,195
8970,397
8972,583
3953,272
8975,270
2528,411
8976,568
5579,1999
8924,2090
8978,2268
8979,498
8981,800
8982,131
8984,344
8980,191
7487,179
6100,243
8987,1060
4723,1086
8990,492
8954,1325
6961,1005
8991,420
8969,146
8994,833
8995,36
2361,1581
8997,695
8998,374
9002,339
8989,113
9003,212
9006,232
6759,409
9011,409
9005,605
4105,113
7312,1668
9014,336
9015,650
9016,188
9017,81
9018,300
9019,560
9020,144
2070,199
9010,543
6927,16
6371,406
9025,39
9023,1132
8847,1707
9028,188
9030,586
8973,312
5115,197
8281,2031
9033,256
7601,68
7728,444
9034,154
9036,386
9037,440
6159,257
6245,171
6968,345
9040,2290
9039,1382
9041,110
9043,109
9044,84
6885,868
3209,444
9035,316
9046,10
9047,649
9048,387
9049,108
9050,120
9052,650
9053,3051
397,91
9058,195
9060,533
2993,522
9061,690
9064,181
8048,591
8260,491
9068,48
9069,171
9070,1324
9071,1102
9072,185
9073,129
9076,122
9077,173
9051,135
9056,1551
9080,1661
9082,147
9081,824
8016,150
9083,456
9084,1654
9087,254
7316,848
9089,653
9090,283
5838,30
9091,196
9092,1002
9093,78
9094,976
9095,368
9096,463
9099,1078
9100,396
8092,1598
9086,1534
5651,361
8936,525
5132,167
9102,241
9105,178
8328,229
9107,456
9108,39
9109,416
9111,406
9112,270
9110,144
9114,211
9116,221
9117,178
1634,286
9104,513
9119,110
4185,1083
9121,827
1669,506
9127,291
9118,0
9131,1320
9132,487
9133,264
9124,1738
9115,228
9135,1260
9130,456
9136,1372
9140,192
9141,2014
5270,395
9143,1857
9144,2987
9146,112
7643,469
7970,328
9148,1405
9151,374
9152,818
2905,480
9154,299
9155,678
9158,76
9142,371
9160,170
9161,539
9163,1286
9066,824
3488,122
6973,264
9169,281
9171,1142
9172,807
9029,72
8661,1867
9175,81
9176,328
9178,296
9181,1217
9182,2354
9055,204
8988,1443
9180,1800
2711,1082
9173,96
9188,113
1370,491
9174,341
9189,179
8697,469
9190,34
9164,419
9193,0
9192,649
9194,243
9195,768
9197,471
8308,446
9199,12
9201,874
9203,119
9202,184
9204,495
9205,125
7577,196
9206,2250
9208,1745
2658,137
9207,1663
9209,43
9210,1299
9200,671
9213,265
9214,235
9215,147
2362,612
9217,1311
7997,1586
3415,1135
9221,212
9218,590
9224,2277
4478,1525
9211,583
9226,200
9228,286
7958,1251
9229,595
9227,238
4671,1023
240,2347
9231,1778
9232,1322
9233,281
9234,739
8807,794
9235,368
9236,176
9237,191
9238,833
6441,1433
1780,248
8952,1467
9241,576
6578,211
9240,823
9242,271
9243,220
9159,504
9246,1189
9247,737
9250,1456
2525,39
9254,976
9256,324
9255,82
9257,633
9259,1568
1572,933
9261,441
9260,976
9262,2641
9263,77
9270,1551
9271,3028
9272,768
9273,328
9275,198
9276,1685
9279,81
9281,314
9282,82
9274,497
7977,1401
9285,131
9288,378
9289,421
139,180
9290,180
9292,48
9222,1480
9038,648
9293,265
9295,1539
9296,571
9297,824
9298,672
9299,239
9300,339
9301,366
9304,644
9305,255
9307,18
9309,397
9311,93
9308,543
3922,207
2126,589
9314,815
9315,268
9306,1276
9078,1390
9319,1309
9320,74
9321,49
9322,1490
9323,3341
9324,2018
6152,337
9303,186
9318,814
9325,11
1886,334
9327,120
9328,129
9332,1602
9333,71
9334,1929
6530,264
9336,1582
6673,753
9337,1282
9339,726
9150,634
7362,1219
8289,330
9344,116
9345,576
3266,252
4540,207
9347,204
9348,84
7180,248
9350,3071
7664,15
8634,1315
9266,591
5876,1656
5444,421
5915,3723
9284,1971
4749,411
9356,1054
9357,2208
9359,794
9362,2479
9366,346
5264,1440
9370,441
8974,497
5087,3744
9368,345
6377,78
9374,78
9375,661
719,2830
9381,589
9382,124
9383,714
9385,181
2489,402
9390,691
8265,184
4909,105
5610,1593
5556,1067
9396,120
9397,559
9329,157
9398,194
9400,227
9402,270
8594,1174
6956,216
9406,367
9394,376
663,819
9409,1546
7128,1364
9414,998
6356,1739
2917,550
9415,59
9416,385
9419,378
9420,365
9157,30
9413,491
9421,426
9422,204
9424,467
6273,835
4628,929
9423,429
9427,1195
9428,131
9429,485
9407,1881
9378,1072
9425,530
9430,138
9431,760
9432,894
7814,1166
7090,3915
3906,336
9437,1213
9438,228
9439,1708
9434,74
9440,149
9277,1322
9441,113
5772,612
7825,88
9445,807
5724,506
9449,65
9450,260
9451,196
9453,462
9455,218
9457,1619
9460,1969
9461,1315
9462,113
9463,576
9464,1041
9465,425
8255,147
9466,361
9446,882
9470,671
9471,131
9452,1927
4068,354
9472,85
9473,993
9448,180
9474,899
644,192
9458,211
3428,87
9442,103
3528,2741
9475,794
8667,288
9477,356
9478,2384
9480,299
6130,184
9481,376
3977,2188
6471,119
8562,17
9483,84
9376,389
9484,397
5670,171
9486,1219
9488,97
5315,173
9489,84
9492,109
9494,316
9499,1480
555,374
9500,198
9501,463
9496,2487
9502,113
8553,294
9504,220
9505,1831
9507,597
7824,444
9508,726
10721,108
9509,76
9510,376
9514,1249
9515,254
7804,204
4020,2868
9517,874
9518,1058
2460,300
9521,598
9524,287
9525,703
9520,22
9526,91
9527,1692
4122,33
8148,167
3684,836
6046,75
9529,220
3018,800
9531,13
9533,709
9530,367
9534,136
4367,104
9537,198
9538,4641
7736,1159
9539,495
9541,855
9536,1692
7938,819
9543,1256
3404,868
9544,20
7848,75
9550,776
9358,84
5065,228
9554,157
9555,653
9557,243
9558,49
9559,211
4948,1521
9560,658
9561,40
1869,493
9562,184
9563,361
9564,78
6455,233
9565,96
9549,475
8628,299
9567,460
8354,273
9568,1073
3583,267
9570,269
9574,180
7380,915
9575,765
9576,1915
9578,193
9581,396
8863,1058
9585,452
9363,207
9587,320
9588,649
9589,833
9583,353
80,687
9591,605
9584,319
9595,768
8938,1517
9598,1877
9599,203
3826,180
9384,1311
5308,306
9596,193
6659,1565
9603,1372
9604,8
9606,1132
9607,717
8753,1639
9593,801
9610,488
9611,2721
9613,706
9615,240
9608,300
9467,573
9617,306
9619,360
9621,807
9620,81
7420,199
6025,619
9352,64
9625,2952
9626,14
9627,792
7793,48
9629,706
9631,1734
9632,97
9634,1166
1202,155
9637,185
1014,327
8728,661
9640,545
9636,1939
9641,206
9642,84
9643,43
9644,1695
9645,511
9647,450
9648,114
9649,517
3438,146
9551,525
9653,816
9597,3101
7282,522
9511,386
9655,650
9654,281
7851,1878
3071,1240
13610,110
9657,560
7739,175
9658,1366
9660,407
9663,2
9665,399
9664,306
9523,370
9668,421
9672,366
9662,519
9678,191
9679,407
9680,377
1741,515
9683,316
9684,297
9673,1430
9690,426
6357,33
9671,407
9692,507
5368,559
9693,238
9694,556
9695,155
9696,227
9698,283
9697,237
9699,452
9700,1220
9701,409
9703,256
8778,1530
9706,364
9707,76
5282,377
9708,791
9709,131
9686,33
1133,113
9710,814
9711,367
9712,574
6496,238
8213,276
9392,629
9713,259
9714,218
9715,89
9717,1366
9718,2056
9719,85
9722,698
9721,104
9724,131
9726,22
9720,71
9729,92
8935,434
9730,1678
9417,328
9735,244
4737,887
9737,49
9739,116
7940,103
9740,220
9741,8
9742,316
9743,190
9744,603
9746,530
9748,403
9749,726
9725,203
9751,302
9572,215
7529,207
9754,1382
9755,482
3496,1875
9757,929
6741,460
9401,1682
9264,255
9759,197
9760,125
9763,1006
9764,165
9766,176
2063,81
9767,383
9769,1002
9770,489
9771,560
9773,18
9775,1071
7076,1315
9776,1089
9777,478
1794,1000
9779,70
6946,281
5055,98
9782,762
6454,757
9784,245
9758,1127
9785,221
4959,1086
5666,619
6402,1230
9788,898
9791,262
9793,2171
9540,468
9797,652
9796,771
9799,151
9387,2537
9801,559
9800,1433
9682,1778
9805,488
9806,495
9807,529
8484,409
4667,214
3237,637
9808,139
9809,1431
9623,649
8765,867
9355,138
6910,1113
3926,451
9433,198
8844,315
9815,310
9817,398
7317,239
9818,135
9819,286
3398,1050
9820,2433
9638,449
9821,876
1984,840
9825,16
8825,138
9827,373
3119,629
9794,465
9829,850
9830,180
9831,179
9832,200
5320,111
9834,463
1690,698
9835,302
6879,710
9839,703
9840,798
9842,102
9846,254
7754,500
9848,118
9849,586
9789,1135
9851,35
3159,354
3002,1333
9853,353
9855,356
9856,1116
9857,193
9854,345
9858,49
9859,1058
9860,958
9862,328
9864,344
1336,330
9863,165
9866,240
9865,833
9867,166
872,895
9870,72
42207,108
9847,791
9875,619
6816,215
9878,19
9879,1486
9881,1525
9886,589
9887,401
9889,489
9891,218
9893,139
9894,504
3515,909
9895,396
9896,71
9872,161
9897,671
9898,517
9900,487
9902,219
9903,89
9219,281
9837,251
9905,328
9871,619
9906,130
9904,1295
9910,1230
9911,389
9677,583
9912,400
9901,607
9908,522
9916,127
9917,248
9918,471
9920,198
9097,1135
9919,1619
9922,139
9923,131
1362,238
9167,975
1483,424
9924,154
9925,1041
9926,1751
9927,926
9405,1695
9928,49
9929,1943
9930,93
9931,119
1312,590
9932,382
9933,398
9594,868
9935,799
9915,556
9804,408
9921,50
8165,1390
8776,1
8377,341
9940,103
9942,521
9943,13
9944,244
9946,252
9580,664
8614,341
9948,414
37075,299
8119,354
9950,634
9953,52
9954,171
7637,316
9955,221
9723,1839
9957,584
9961,4008
6462,1008
9963,559
9970,729
9971,1810
9972,976
4197,510
9974,460
9687,2926
9975,238
9976,686
9977,2558
9978,895
5311,141
9979,463
9981,708
9983,585
1692,500
9985,316
9982,311
1504,573
3949,189
9987,699
9988,196
5207,276
8794,1318
9989,560
9990,1024
118,1344
9992,63
2860,2315
7599,1002
9996,456
9994,898
9995,2076
9998,136
9999,607
3918,376
5658,866
9993,15
9967,1067
10000,416
660,1729
10001,1581
10002,726
9945,1560
10007,1913
6246,176
5078,294
10010,228
10011,421
10013,979
10014,1592
9936,726
10015,522
10016,118
10017,91
10018,1166
10020,36
10021,16
10024,636
6787,2004
10025,178
10026,245
10027,1048
10030,106
10031,3000
10032,198
2432,1521
10033,397
10035,184
10009,1815
10041,13
10042,1030
10043,1372
10003,1929
10045,594
3938,173
10047,16
10048,69
10049,585
10051,281
10053,91
7713,284
9997,868
5463,590
9399,34
10055,353
8325,337
10057,898
4714,824
10059,440
9951,690
10050,283
1369,1195
8132,2377
6977,786
10066,152
10067,691
9841,411
10068,497
10069,184
10071,972
10072,437
10073,275
10074,772
3036,251
9317,2113
10077,2
10076,1673
9216,253
4801,1174
7549,973
10080,76
5481,756
10082,70
10081,1592
10083,135
10086,463
9991,267
10087,1415
6848,200
10088,1690
10023,1640
10091,769
10094,331
10095,895
10098,980
10099,367
10100,695
10101,208
10102,1
9822,975
10104,909
7718,171
10106,2
10105,1573
10108,355
9973,356
10111,409
9022,537
10112,252
6480,530
10114,2261
10115,39
10116,330
10118,9
10119,374
10120,1678
10121,447
2440,1111
10124,224
1427,123
9952,1099
10125,215
10127,1041
9379,139
10132,168
10135,19
10139,729
10140,233
10141,167
10142,728
10144,400
10145,876
6341,558
10146,1189
4999,2495
10147,3136
9937,368
10149,211
10150,424
10151,664
10130,340
10152,537
10153,3
10154,452
10109,443
10157,996
10155,248
5744,460
10161,397
10162,204
10165,202
10166,136
10167,16
8491,127
10163,247
10170,243
7428,267
470,139
8633,1038
2052,818
1441,2629
10172,173
10173,161
10174,316
10175,299
10171,1806
10159,400
10177,286
10178,519
10180,139
10182,397
10183,191
10184,364
10186,64
10187,373
5160,625
2349,1891
10191,221
10060,978
5635,1054
7103,918
10193,807
10194,1282
10169,195
10195,107
9705,60
10075,88
9436,1518
2211,167
1066,138
10198,212
10201,1208
10202,12
10203,650
10204,1256
10207,212
9225,814
5598,835
10208,178
10210,203
10212,473
10213,89
10062,46
2652,462
10215,340
6449,1174
10216,169
8701,55
10219,99
10221,854
10223,878
4850,2127
10224,617
10225,517
10226,871
10227,940
10230,289
8818,107
9747,2006
10232,1009
7760,97
10235,537
10231,2001
703,173
1255,2084
10236,105
3697,1737
10237,737
10238,1018
4895,25
2675,341
10240,1678
10241,397
5614,411
10242,691
10243,198
10245,850
10234,314
10247,160
10248,876
10249,170
10252,281
10254,298
10255,113
10257,690
10261,88
4965,743
4393,72
8177,1680
10263,586
10260,424
10264,167
10265,361
10262,100
10269,1260
10270,56
10272,86
10276,294
10277,139
5520,460
10278,593
10019,364
4070,1132
10283,345
8160,196
87,947
2873,489
4480,311
10288,765
4305,500
10290,384
10293,1166
10292,494
10291,91
10294,302
10295,3573
10297,272
10298,296
10299,274
10301,81
10302,545
10244,316
7102,2237
5118,781
26,1369
4804,185
10310,1037
10312,845
10313,4587
4538,1306
10315,115
10316,386
10122,215
10317,1380
10318,194
10319,829
1071,1577
10308,617
10321,320
10311,206
10206,252
10275,512
1070,294
4523,3051
3690,264
10328,96
10327,1861
10331,136
9403,192
10332,729
10335,178
10336,1060
10338,1055
10337,575
10333,519
10339,2074
2832,573
10343,397
10342,689
10345,288
10349,220
10347,1120
10353,218
10356,245
10357,167
8702,1849
10362,480
10361,237
10363,373
3879,681
10366,286
10368,572
10370,984
10346,140
10374,193
3377,97
10381,257
7389,1130
10385,446
10386,1098
10389,498
658,220
10392,1420
10393,387
9716,200
10396,316
5123,378
10340,530
9349,681
10398,1008
10400,48
10390,429
10309,88
10397,157
7356,336
10404,171
4818,214
10407,5194
8513,1333
10408,2101
10403,3236
10413,607
10414,1444
8886,721
10415,1459
10416,349
3103,1956
9845,3615
10417,304
10401,1640
10420,30
10422,165
10421,186
10424,359
10425,1342
10423,199
10427,560
10429,211
10379,96
10430,446
10431,199
3808,2267
10432,445
10433,155
7503,156
4329,269
10437,245
5528,69
10438,288
10439,221
8454,56
9495,454
10097,282
10440,3288
10442,3
10441,1141
10443,78
10447,894
10448,75
10450,374
10451,397
10452,297
10453,1093
10334,732
10456,521
10455,2867
10459,91
10460,52
2311,84
10461,5443
10465,732
10190,379
7360,81
10468,216
10470,78
10472,735
10469,275
7091,932
10256,3637
8263,709
10473,981
1943,276
6682,216
10476,874
10477,160
10478,507
10418,1863
9753,294
10479,736
9571,510
10484,736
5329,216
7369,1011
10485,199
10498,878
10487,79
10271,524
2392,703
10492,5
10474,386
10493,69
10494,198
10495,310
10497,286
10486,1315
4364,628
7745,311
10480,109
10502,1347
9291,108
8346,1305
10503,378
10504,787
8791,521
10320,245
10322,663
10507,504
10508,180
4914,1000
10510,190
10512,889
9365,822
10514,108
5277,801
7774,1924
3378,1000
10222,311
10511,1134
8026,2629
10520,329
10521,277
10522,102
10491,460
10527,613
10528,107
10529,1601
10499,821
10530,1255
10531,108
5665,339
10533,2153
10534,421
10535,218
10536,138
10537,84
10540,769
10117,119
6331,97
5869,398
10542,1127
10544,399
10296,488
4354,339
10348,463
10539,91
9836,996
10550,690
10551,81
10553,72
10218,409
10555,49
10557,1315
10372,536
10558,515
10110,703
10560,273
10406,313
10561,605
10562,306
10564,31
10565,2143
10566,513
10569,957
10571,74
10572,620
866,51
10574,869
7307,1154
10577,409
3699,215
10578,435
10556,239
10552,152
10581,96
10580,380
10582,327
10584,1292
10586,32
10585,271
10588,1366
10589,370
10591,200
9656,538
10594,657
9535,13
10597,243
10599,1912
7956,1050
10600,1565
10602,855
10605,228
10606,77
10607,18
10608,397
10609,818
3223,165
10611,894
3835,263
10590,283
9031,1359
10617,983
10618,449
10620,238
5101,590
9949,650
10623,568
7715,571
10625,382
10616,23
10626,460
10627,97
7399,2391
10629,2391
10614,645
10631,1360
10632,963
1769,48
10634,559
10635,396
10636,395
10637,155
6017,1564
10640,776
10638,291
10641,3228
10642,681
2149,214
10644,1581
10645,3359
10643,1234
8939,452
7336,1443
3663,248
10650,2341
7050,243
8732,905
10197,742
10653,1559
7029,336
10646,55
10659,316
10660,757
7165,1833
10661,401
10665,397
10667,2135
10668,167
10671,650
6412,1146
3652,50
5114,221
10674,256
10672,83
10677,1221
10675,1635
10681,3647
10683,1752
10684,264
10678,435
10685,71
10686,1002
10688,105
10673,152
5707,63
10690,756
10481,174
10691,605
10663,645
10694,2512
8439,310
7617,34
10695,710
10662,198
10696,178
433,276
10697,89
10603,195
10676,181
10702,370
10703,235
10704,43
10705,117
4579,216
41960,199
10192,528
10707,386
9781,316
10710,88
10711,349
10712,6
10412,450
7532,297
6694,311
9674,216
10380,199
10457,1521
10689,492
9676,521
10719,701
10723,198
8300,1551
10726,267
10727,754
10728,385
9088,714
10718,396
10732,349
10735,397
10709,441
8710,407
10737,360
10738,159
10739,1464
10740,583
10741,271
10052,255
10742,231
10352,173
10734,1691
5591,257
9447,368
10746,299
10748,319
10750,400
4890,154
10753,193
8848,341
10757,56
10756,173
10752,837
10759,93
10760,100
9123,200
10630,753
10754,476
11311,825
1053,294
10763,139
8438,300
7738,203
10764,1290
9294,319
4168,411
1378,691
10768,902
10766,131
10770,352
10771,15
7311,2462
10773,191
10775,212
10776,127
10774,33
6098,637
10056,741
9513,783
10777,731
10778,265
10780,494
1081,248
10781,207
10490,2250
10783,2097
10784,84
9122,253
2923,311
6767,257
8097,222
10788,97
10789,14
10790,198
9556,1706
10792,387
10526,316
4700,2448
10791,1304
10624,131
10692,857
10798,203
10799,198
4101,1756
10797,102
873,138
10807,792
10808,70
10809,24
5752,399
9913,273
10250,55
10758,1564
10814,412
10815,1167
10816,8
8032,181
4457,332
3133,519
10818,144
10819,776
1861,269
10821,140
4856,186
1151,87
10823,81
10824,1511
3786,103
10826,97
9907,583
10827,800
10828,100
9490,932
10805,131
10830,902
10831,91
10832,649
10833,97
10835,147
10837,1127
10839,139
10840,95
10547,370
10842,149
10843,884
10844,1461
10846,132
10847,370
9239,1728
10850,124
10851,655
10853,328
10856,193
10859,585
10857,190
10861,370
10863,271
10864,1726
10029,1146
10867,113
10854,84
10868,414
10869,545
9000,2031
9278,731
10872,231
7633,1463
10875,297
10876,704
6580,1380
10877,190
8941,656
10878,8
10880,173
10882,245
10884,537
10886,3946
10887,88
10888,2354
7177,767
10891,1315
6920,522
10658,316
10897,128
10898,598
3387,261
10899,70
10900,379
10901,192
10902,571
10904,144
2416,2448
10906,264
10907,1804
5581,257
1532,120
7908,492
10909,625
10910,690
4167,1132
10911,3003
5592,423
6928,143
10913,899
9803,257
8839,612
10915,93
10916,569
10917,856
10879,113
10918,297
10920,1602
10919,173
10922,633
10925,1380
10905,264
10931,765
1753,238
10933,1192
10934,387
10935,398
10937,792
10938,178
10940,1139
10928,1134
10306,1612
10943,1132
10945,590
10947,244
10950,84
10953,81
10952,1132
10889,1577
10954,175
10956,559
10669,139
10958,1512
10454,552
10961,319
10963,111
10964,268
10965,75
459,3331
10968,776
10972,409
10973,520
10974,414
10977,603
8493,93
10979,471
5657,589
848,1280
10982,489
10983,957
9177,345
10921,157
10985,268
10986,2431
10987,367
7891,156
6216,366
6758,456
10960,1014
2441,930
10989,22
10978,818
10990,1387
10991,2474
8563,109
1749,378
2532,1654
10995,88
10996,355
10214,16
10998,2404
9476,806
10999,240
11000,58
6142,653
11001,414
11003,980
726,637
11004,31
11005,1163
11006,315
9411,1402
608,688
11010,268
8270,938
11012,3089
11011,81
2285,253
11015,441
11016,398
11017,753
11019,3
11014,120
11020,248
11021,484
11022,384
10731,256
11024,421
11023,2471
11026,97
11013,409
10517,801
6427,566
11027,1146
7327,145
11018,191
10914,1856
11029,1315
11030,356
11031,180
11033,88
11035,153
11036,3520
11038,218
9493,1466
11041,629
11042,199
3644,519
4727,361
11044,1272
11046,585
3929,100
11047,2364
11048,1054
11049,249
11050,394
11051,513
11053,341
10593,218
10044,2082
11056,223
10402,384
11058,8
11059,20
523,1527
11060,2641
11061,585
2972,770
11063,39
11065,160
9787,487
11066,180
11068,882
11062,254
11069,316
11071,346
10434,1586
11072,1133
11073,82
11074,899
11075,148
10800,256
11076,155
11078,71
11079,207
11080,440
7686,166
10751,1380
11085,867
5246,326
6089,428
11089,360
11090,19
6476,684
11094,105
2189,522
11087,1915
10570,294
11098,74
11099,8
1949,657
